# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal --trace And_Gate_TB.sv"
S   8350224 145504236  1740344935           0  1740280951           0 "/Applications/oss-cad-suite/libexec/verilator_bin"
S      5345 145514200  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 145514178  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       297 146162602  1740949246           0  1740949246           0 "And_Gate_Project.v"
S       655 146189280  1740947438           0  1740947438           0 "And_Gate_TB.sv"
T      5362 146189924  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB.cpp"
T      3584 146189923  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB.h"
T      1925 146189933  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB.mk"
T       863 146189921  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__Syms.cpp"
T      1164 146189922  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__Syms.h"
T       314 146305868  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__TraceDecls__0__Slow.cpp"
T      2086 146305867  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__Trace__0.cpp"
T      4759 146305866  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__Trace__0__Slow.cpp"
T      1027 146189926  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB___024root.h"
T      6666 146189930  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB___024root__DepSet_h436fba8f__0.cpp"
T      2866 146189929  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB___024root__DepSet_h436fba8f__0__Slow.cpp"
T       921 146189928  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB___024root__DepSet_h76c00874__0.cpp"
T       766 146189927  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB___024root__Slow.cpp"
T      1102 146189931  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__main.cpp"
T       786 146189925  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__pch.h"
T       905 146305598  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__ver.d"
T         0        0  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB__verFiles.dat"
T      1788 146189932  1740967537           0  1740967537           0 "obj_dir/VAnd_Gate_TB_classes.mk"
